============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
  010  00 e0 ec 88 00 00 00 00  "........"
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x88ece000 (0x0a93 bytes max)
  Got DMI table from sysfs (0x0a93 bytes)
----- SMBIOS Structure Table 0x88ece000 - 0x88ecea92 -----
  88ece000  10 17 00 00 03 03 03 00 00 80 00 fe ff 02 00 00  "................"
  88ece010  00 00 00 00 00 00 00 00 00 11 54 01 00 00 00 fe  "..........T....."
  88ece020  ff 40 00 40 00 00 10 0b 00 01 02 1d 80 00 55 08  ".@.@..........U."
  88ece030  03 04 05 06 02 00 00 00 00 55 08 00 00 00 00 b0  ".........U......"
  88ece040  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece060  00 00 00 00 00 00 00 00 00 00 00 00 00 43 68 61  ".............Cha"
  88ece070  6e 6e 65 6c 41 2d 44 49 4d 4d 30 00 42 41 4e 4b  "nnelA-DIMM0.BANK"
  88ece080  20 30 00 53 61 6d 73 75 6e 67 00 35 35 30 30 30  " 0.Samsung.55000"
  88ece090  30 30 30 00 39 38 37 36 35 34 33 32 31 30 00 4b  "000.9876543210.K"
  88ece0a0  34 45 36 45 33 30 34 45 43 2d 45 47 43 47 20 20  "4E6E304EC-EGCG  "
  88ece0b0  20 00 00 11 54 02 00 00 00 fe ff 40 00 40 00 00  " ...T......@.@.."
  88ece0c0  10 0b 00 01 02 1d 80 00 55 08 03 04 05 06 02 00  "........U......."
  88ece0d0  00 00 00 55 08 00 00 00 00 b0 04 00 00 00 00 00  "...U............"
  88ece0e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece0f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  88ece100  00 00 00 00 00 00 00 43 68 61 6e 6e 65 6c 42 2d  ".......ChannelB-"
  88ece110  44 49 4d 4d 30 00 42 41 4e 4b 20 32 00 53 61 6d  "DIMM0.BANK 2.Sam"
  88ece120  73 75 6e 67 00 35 35 30 30 30 30 30 30 00 39 38  "sung.55000000.98"
  88ece130  37 36 35 34 33 32 31 30 00 4b 34 45 36 45 33 30  "76543210.K4E6E30"
  88ece140  34 45 43 2d 45 47 43 47 20 20 20 00 00 13 1f 03  "4EC-EGCG   ....."
  88ece150  00 00 00 00 00 ff ff 7f 00 00 00 02 00 00 00 00  "................"
  88ece160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a  "................"
  88ece170  04 00 01 02 00 00 03 7f 80 98 01 00 00 00 00 00  "................"
  88ece180  81 0e 00 01 ff ff 00 00 41 70 70 6c 65 20 49 6e  "........Apple In"
  88ece190  63 2e 00 31 30 33 37 2e 30 2e 37 38 2e 30 2e 30  "c..1037.0.78.0.0"
  88ece1a0  20 28 69 42 72 69 64 67 65 3a 20 31 37 2e 31 36  " (iBridge: 17.16"
  88ece1b0  2e 31 30 35 37 32 2e 30 2e 30 2c 30 29 00 30 39  ".10572.0.0,0).09"
  88ece1c0  2f 31 37 2f 32 30 31 39 00 00 01 1b 05 00 01 02  "/17/2019........"
  88ece1d0  03 04 55 62 73 6d e4 06 18 5c 80 02 35 57 af c3  "..Ubsm...\..5W.."
  88ece1e0  38 53 06 05 06 41 70 70 6c 65 20 49 6e 63 2e 00  "8S...Apple Inc.."
  88ece1f0  4d 61 63 42 6f 6f 6b 50 72 6f 31 35 2c 34 00 31  "MacBookPro15,4.1"
  88ece200  2e 30 00 43 30 32 5a 34 34 4d 48 4c 34 31 30 00  ".0.C02Z44MHL410."
  88ece210  20 00 4d 61 63 42 6f 6f 6b 20 50 72 6f 00 00 02  " .MacBook Pro..."
  88ece220  11 06 00 01 02 03 04 05 01 06 07 00 0a 00 00 00  "................"
  88ece230  41 70 70 6c 65 20 49 6e 63 2e 00 4d 61 63 2d 35  "Apple Inc..Mac-5"
  88ece240  33 46 44 42 33 44 38 44 42 38 43 41 39 37 31 00  "3FDB3D8DB8CA971."
  88ece250  4d 61 63 42 6f 6f 6b 50 72 6f 31 35 2c 34 00 43  "MacBookPro15,4.C"
  88ece260  30 32 39 32 39 36 30 45 31 52 4c 48 30 46 41 59  "0292960E1RLH0FAY"
  88ece270  00 20 00 20 00 00 03 18 07 00 01 09 02 03 04 03  ". . ............"
  88ece280  03 03 03 00 00 00 00 00 00 00 00 00 00 00 41 70  "..............Ap"
  88ece290  70 6c 65 20 49 6e 63 2e 00 4d 61 63 2d 35 33 46  "ple Inc..Mac-53F"
  88ece2a0  44 42 33 44 38 44 42 38 43 41 39 37 31 00 43 30  "DB3D8DB8CA971.C0"
  88ece2b0  32 5a 34 34 4d 48 4c 34 31 30 00 20 00 00 08 09  "2Z44MHL410. ...."
  88ece2c0  08 00 00 00 01 12 10 55 53 42 30 00 00 08 09 09  ".......USB0....."
  88ece2d0  00 00 00 01 12 10 55 53 42 31 00 00 08 09 0a 00  "......USB1......"
  88ece2e0  00 00 01 1f 1d 41 75 64 69 6f 20 4c 69 6e 65 20  ".....Audio Line "
  88ece2f0  49 6e 00 00 08 09 0b 00 00 00 01 1f 1d 41 75 64  "In...........Aud"
  88ece300  69 6f 20 4c 69 6e 65 20 4f 75 74 00 00 08 09 0c  "io Line Out....."
  88ece310  00 01 ff 00 00 00 4d 69 63 72 6f 70 68 6f 6e 65  "......Microphone"
  88ece320  00 00 08 09 0d 00 01 ff 00 00 00 53 70 65 61 6b  "...........Speak"
  88ece330  65 72 00 00 08 09 0e 00 00 00 01 00 ff 4d 69 6e  "er...........Min"
  88ece340  69 20 44 69 73 70 6c 61 79 50 6f 72 74 00 00 08  "i DisplayPort..."
  88ece350  09 0f 00 01 16 00 00 00 53 41 54 41 20 50 6f 72  "........SATA Por"
  88ece360  74 20 41 00 00 09 11 10 00 01 a6 08 04 01 00 00  "t A............."
  88ece370  04 06 00 00 00 80 41 69 72 50 6f 72 74 00 00 0b  "......AirPort..."
  88ece380  05 11 00 01 41 70 70 6c 65 20 52 4f 4d 20 56 65  "....Apple ROM Ve"
  88ece390  72 73 69 6f 6e 0a 20 20 42 49 4f 53 20 49 44 3a  "rsion.  BIOS ID:"
  88ece3a0  20 20 20 20 20 20 4d 42 50 31 35 34 2e 38 38 5a  "      MBP154.88Z"
  88ece3b0  2e 46 30 30 30 2e 42 30 30 2e 31 39 30 39 31 37  ".F000.B00.190917"
  88ece3c0  32 30 31 36 0a 20 20 4d 6f 64 65 6c 3a 20 20 20  "2016.  Model:   "
  88ece3d0  20 20 20 20 20 4d 42 50 31 35 34 0a 20 20 45 46  "     MBP154.  EF"
